city,state,time,carbon_dioxide,methane
"Louisville, KY",KY,6/8/26 0:00,440,1372
"Louisville, KY",KY,6/8/26 1:00,443,1373
"Louisville, KY",KY,6/8/26 2:00,446,1373
"Louisville, KY",KY,6/8/26 3:00,449,1373
"Louisville, KY",KY,6/8/26 4:00,451,1372
"Louisville, KY",KY,6/8/26 5:00,453,1372
"Louisville, KY",KY,6/8/26 6:00,455,1372
"Louisville, KY",KY,6/8/26 7:00,457,1372
"Louisville, KY",KY,6/8/26 8:00,457,1372
"Louisville, KY",KY,6/8/26 9:00,455,1373
"Louisville, KY",KY,6/8/26 10:00,452,1375
"Louisville, KY",KY,6/8/26 11:00,449,1374
"Louisville, KY",KY,6/8/26 12:00,447,1369
"Louisville, KY",KY,6/8/26 14:00,443,1355
"Louisville, KY",KY,6/8/26 15:00,442,1352
"Louisville, KY",KY,6/8/26 16:00,440,1350
"Louisville, KY",KY,6/8/26 17:00,439,1350
"Louisville, KY",KY,6/8/26 18:00,437,1351
"Louisville, KY",KY,6/8/26 19:00,434,1354
"Louisville, KY",KY,6/8/26 20:00,433,1355
"Louisville, KY",KY,6/8/26 21:00,433,1355
"Louisville, KY",KY,6/8/26 22:00,433,1355
"Louisville, KY",KY,6/8/26 23:00,433,1355
"Louisville, KY",KY,6/9/26 0:00,433,1355
"Louisville, KY",KY,6/9/26 1:00,433,1355
"Bozeman, MT",MT,6/3/26 0:00,442,1344
"Bozeman, MT",MT,6/3/26 1:00,447,1345
"Bozeman, MT",MT,6/3/26 2:00,450,1345
"Bozeman, MT",MT,6/3/26 3:00,450,1345
"Bozeman, MT",MT,6/3/26 4:00,449,1345
"Bozeman, MT",MT,6/3/26 5:00,448,1345
"Bozeman, MT",MT,6/3/26 6:00,447,1346
"Bozeman, MT",MT,6/3/26 7:00,447,1346
"Bozeman, MT",MT,6/3/26 8:00,446,1347
"Bozeman, MT",MT,6/3/26 9:00,444,1347
"Bozeman, MT",MT,6/3/26 10:00,442,1346
"Bozeman, MT",MT,6/3/26 11:00,440,1346
"Bozeman, MT",MT,6/3/26 12:00,440,1346
"Bozeman, MT",MT,6/3/26 13:00,441,1346
"Bozeman, MT",MT,6/3/26 14:00,441,1346
"Bozeman, MT",MT,6/3/26 15:00,441,1346
"Bozeman, MT",MT,6/3/26 16:00,440,1347
"Bozeman, MT",MT,6/3/26 17:00,440,1347
"Bozeman, MT",MT,6/3/26 18:00,440,1347
"Bozeman, MT",MT,6/3/26 19:00,439,1347
"Bozeman, MT",MT,6/3/26 20:00,439,1347
"Bozeman, MT",MT,6/3/26 21:00,439,1348
"Bozeman, MT",MT,6/3/26 22:00,440,1349
"Bozeman, MT",MT,6/3/26 23:00,440,1350
"Bozeman, MT",MT,6/10/26 0:00,442,1344
"Bozeman, MT",MT,6/10/26 1:00,447,1345
"Bozeman, MT",MT,6/10/26 2:00,450,1345
"Bozeman, MT",MT,6/10/26 3:00,450,1345
"Bozeman, MT",MT,6/10/26 4:00,449,1345
"Bozeman, MT",MT,6/10/26 5:00,448,1345
"Bozeman, MT",MT,6/10/26 6:00,447,1346
"Bozeman, MT",MT,6/10/26 7:00,447,1346
"Bozeman, MT",MT,6/10/26 8:00,446,1347
"Bozeman, MT",MT,6/10/26 9:00,444,1347
"Bozeman, MT",MT,6/10/26 10:00,442,1346
"Bozeman, MT",MT,6/10/26 11:00,440,1346
"Bozeman, MT",MT,6/10/26 12:00,440,1346
"Bozeman, MT",MT,6/10/26 13:00,441,1346
"Bozeman, MT",MT,6/10/26 14:00,441,1346
"Bozeman, MT",MT,6/10/26 15:00,441,1346
"Bozeman, MT",MT,6/10/26 16:00,440,1347
"Bozeman, MT",MT,6/10/26 17:00,440,1347
"Bozeman, MT",MT,6/10/26 18:00,440,1347
"Bozeman, MT",MT,6/10/26 19:00,439,1347
"Bozeman, MT",MT,6/10/26 20:00,439,1347
"Bozeman, MT",MT,6/10/26 21:00,439,1348
"Bozeman, MT",MT,6/10/26 22:00,440,1349
"Bozeman, MT",MT,6/10/26 23:00,440,1350
"Bozeman, MT",MT,6/11/26 0:00,441,1350
"Bozeman, MT",MT,6/11/26 1:00,441,1350
"Bozeman, MT",MT,6/11/26 2:00,442,1350
"Bozeman, MT",MT,6/11/26 3:00,442,1350
"Bozeman, MT",MT,6/11/26 4:00,442,1351
"Bozeman, MT",MT,6/11/26 5:00,442,1351
"Bozeman, MT",MT,6/11/26 6:00,443,1351
"Bozeman, MT",MT,6/11/26 7:00,444,1351
"Bozeman, MT",MT,6/11/26 8:00,444,1351
"Bozeman, MT",MT,6/11/26 9:00,443,1351
"Bozeman, MT",MT,6/11/26 10:00,441,1351
"Bozeman, MT",MT,6/11/26 11:00,439,1351
"Bozeman, MT",MT,6/11/26 12:00,438,1351
"Bozeman, MT",MT,6/11/26 13:00,438,1351
"Bozeman, MT",MT,6/11/26 14:00,438,1351
"Bozeman, MT",MT,6/11/26 15:00,437,1351
"Bozeman, MT",MT,6/11/26 16:00,437,1351
"Bozeman, MT",MT,6/11/26 17:00,436,1351
"Bozeman, MT",MT,6/11/26 18:00,435,1351
"Bozeman, MT",MT,6/11/26 19:00,435,1351
"Bozeman, MT",MT,6/11/26 20:00,434,1351
"Bozeman, MT",MT,6/11/26 21:00,433,1351
"Bozeman, MT",MT,6/11/26 22:00,433,1350
"Bozeman, MT",MT,6/11/26 23:00,434,1350
"Bozeman, MT",MT,6/12/26 0:00,439,1350
"Bozeman, MT",MT,6/12/26 2:00,449,1349
"Bozeman, MT",MT,6/12/26 3:00,448,1350
"Bozeman, MT",MT,6/12/26 4:00,444,1351
"Bozeman, MT",MT,6/12/26 5:00,441,1352
"Bozeman, MT",MT,6/12/26 6:00,441,1352
"Bozeman, MT",MT,6/12/26 7:00,442,1351
"Bozeman, MT",MT,6/12/26 8:00,442,1351
"Bozeman, MT",MT,6/12/26 9:00,439,1351
"Bozeman, MT",MT,6/12/26 10:00,435,1350
"Bozeman, MT",MT,6/12/26 11:00,433,1350
"Bozeman, MT",MT,6/12/26 12:00,434,1349
"Bozeman, MT",MT,6/12/26 13:00,437,1349
"Bozeman, MT",MT,6/12/26 14:00,439,1348
"Bozeman, MT",MT,6/12/26 15:00,439,1348
"Bozeman, MT",MT,6/12/26 16:00,438,1347
"Bozeman, MT",MT,6/12/26 17:00,437,1347
"Bozeman, MT",MT,6/12/26 18:00,436,1347
"Bozeman, MT",MT,6/12/26 19:00,436,1347
"Bozeman, MT",MT,6/12/26 20:00,435,1347
"Bozeman, MT",MT,6/12/26 21:00,433,1348
"Bozeman, MT",MT,6/12/26 22:00,430,1350
"Bozeman, MT",MT,6/12/26 23:00,430,1352
"Bozeman, MT",MT,6/13/26 0:00,434,1353
"Bozeman, MT",MT,6/13/26 1:00,440,1355
"Bozeman, MT",MT,6/13/26 2:00,447,1355
"Bozeman, MT",MT,6/13/26 3:00,455,1354
"Bozeman, MT",MT,6/13/26 4:00,463,1352
"Bozeman, MT",MT,6/13/26 5:00,466,1351
"Bozeman, MT",MT,6/13/26 6:00,460,1351
"Bozeman, MT",MT,6/13/26 7:00,449,1352
"Bozeman, MT",MT,6/13/26 8:00,441,1352
"Bozeman, MT",MT,6/13/26 9:00,438,1352
"Bozeman, MT",MT,6/13/26 10:00,438,1352
"Bozeman, MT",MT,6/13/26 11:00,438,1352
"Bozeman, MT",MT,6/13/26 12:00,437,1352
"Bozeman, MT",MT,6/13/26 13:00,435,1353
"Bozeman, MT",MT,6/13/26 14:00,434,1354
"Bozeman, MT",MT,6/13/26 15:00,433,1356
"Bozeman, MT",MT,6/13/26 16:00,432,1358
"Bozeman, MT",MT,6/13/26 17:00,432,1360
"Bozeman, MT",MT,6/13/26 18:00,432,1361
"Bozeman, MT",MT,6/13/26 19:00,433,1362
"Bozeman, MT",MT,6/13/26 20:00,434,1362
"Bozeman, MT",MT,6/13/26 21:00,435,1360
"Bozeman, MT",MT,6/13/26 22:00,437,1357
"Bozeman, MT",MT,6/13/26 23:00,438,1355
"Bozeman, MT",MT,6/14/26 0:00,439,1356
"Bozeman, MT",MT,6/14/26 1:00,439,1359
"Bozeman, MT",MT,6/14/26 2:00,439,1361
"Bozeman, MT",MT,6/14/26 3:00,440,1360
"Bozeman, MT",MT,6/14/26 4:00,441,1357
"Bozeman, MT",MT,6/14/26 5:00,441,1355
"Bozeman, MT",MT,6/14/26 6:00,441,1354
"Bozeman, MT",MT,6/14/26 7:00,441,1353
"Bozeman, MT",MT,6/14/26 8:00,440,1353
"Bozeman, MT",MT,6/14/26 9:00,439,1353
"Bozeman, MT",MT,6/14/26 10:00,437,1353
"Bozeman, MT",MT,6/14/26 11:00,436,1353
"Bozeman, MT",MT,6/14/26 12:00,435,1353
"Bozeman, MT",MT,6/14/26 13:00,435,1354
"Bozeman, MT",MT,6/14/26 14:00,435,1354
"Bozeman, MT",MT,6/14/26 15:00,435,1354
"Bozeman, MT",MT,6/14/26 16:00,434,1354
"Bozeman, MT",MT,6/14/26 17:00,434,1354
"Bozeman, MT",MT,6/14/26 18:00,433,1354
"Bozeman, MT",MT,6/14/26 19:00,432,1354
"Bozeman, MT",MT,6/14/26 20:00,432,1354
"Bozeman, MT",MT,6/14/26 21:00,432,1354
"Bozeman, MT",MT,6/14/26 22:00,432,1354
"Bozeman, MT",MT,6/14/26 23:00,432,1354
"Bozeman, MT",MT,6/15/26 0:00,432,1354
"Bozeman, MT",MT,6/15/26 1:00,432,1354
"Bozeman, MT",MT,6/4/26 0:00,442,1344
"Bozeman, MT",MT,6/4/26 1:00,447,1345
"Bozeman, MT",MT,6/4/26 2:00,450,1345
"Bozeman, MT",MT,6/4/26 3:00,450,1345
"Bozeman, MT",MT,6/4/26 4:00,449,1345
"Bozeman, MT",MT,6/4/26 5:00,448,1345
"Bozeman, MT",MT,6/4/26 6:00,447,1346
"Bozeman, MT",MT,6/4/26 7:00,447,1346
"Bozeman, MT",MT,6/4/26 8:00,446,1347
"Bozeman, MT",MT,6/4/26 9:00,444,1347
"Bozeman, MT",MT,6/4/26 10:00,442,1346
"Bozeman, MT",MT,6/4/26 11:00,440,1346
"Bozeman, MT",MT,6/4/26 12:00,440,1346
"Bozeman, MT",MT,6/4/26 13:00,441,1346
"Bozeman, MT",MT,6/4/26 14:00,441,1346
"Bozeman, MT",MT,6/4/26 15:00,441,1346
"Bozeman, MT",MT,6/4/26 16:00,440,1347
"Bozeman, MT",MT,6/4/26 17:00,440,1347
"Bozeman, MT",MT,6/4/26 18:00,440,1347
"Bozeman, MT",MT,6/4/26 19:00,439,1347
"Bozeman, MT",MT,6/4/26 20:00,439,1347
"Bozeman, MT",MT,6/4/26 21:00,439,1348
"Bozeman, MT",MT,6/4/26 22:00,440,1349
"Bozeman, MT",MT,6/4/26 23:00,440,1350
"Bozeman, MT",MT,6/5/26 0:00,441,1350
"Bozeman, MT",MT,6/5/26 1:00,441,1350
"Bozeman, MT",MT,6/5/26 2:00,442,1350
"Bozeman, MT",MT,6/5/26 3:00,442,1350
"Bozeman, MT",MT,6/5/26 4:00,442,1351
"Bozeman, MT",MT,6/5/26 5:00,442,1351
"Bozeman, MT",MT,6/5/26 6:00,443,1351
"Bozeman, MT",MT,6/5/26 7:00,444,1351
"Bozeman, MT",MT,6/5/26 8:00,444,1351
"Bozeman, MT",MT,6/5/26 9:00,443,1351
"Bozeman, MT",MT,6/5/26 10:00,441,1351
"Bozeman, MT",MT,6/5/26 11:00,439,1351
"Bozeman, MT",MT,6/5/26 12:00,438,1351
"Bozeman, MT",MT,6/5/26 13:00,438,1351
"Bozeman, MT",MT,6/5/26 14:00,438,1351
"Bozeman, MT",MT,6/5/26 15:00,437,1351
"Bozeman, MT",MT,6/5/26 16:00,437,1351
"Bozeman, MT",MT,6/5/26 17:00,436,1351
"Bozeman, MT",MT,6/5/26 18:00,435,1351
"Bozeman, MT",MT,6/5/26 19:00,435,1351
"Bozeman, MT",MT,6/5/26 20:00,434,1351
"Bozeman, MT",MT,6/5/26 21:00,433,1351
"Bozeman, MT",MT,6/5/26 22:00,433,1350
"Bozeman, MT",MT,6/5/26 23:00,434,1350
"Bozeman, MT",MT,6/6/26 0:00,439,1350
"Bozeman, MT",MT,6/6/26 2:00,449,1349
"Bozeman, MT",MT,6/6/26 3:00,448,1350
"Bozeman, MT",MT,6/6/26 4:00,444,1351
"Bozeman, MT",MT,6/6/26 5:00,441,1352
"Bozeman, MT",MT,6/6/26 6:00,441,1352
"Bozeman, MT",MT,6/6/26 7:00,442,1351
"Bozeman, MT",MT,6/6/26 8:00,442,1351
"Bozeman, MT",MT,6/6/26 9:00,439,1351
"Bozeman, MT",MT,6/6/26 10:00,435,1350
"Bozeman, MT",MT,6/6/26 11:00,433,1350
"Bozeman, MT",MT,6/6/26 12:00,434,1349
"Bozeman, MT",MT,6/6/26 13:00,437,1349
"Bozeman, MT",MT,6/6/26 14:00,439,1348
"Bozeman, MT",MT,6/6/26 15:00,439,1348
"Bozeman, MT",MT,6/6/26 16:00,438,1347
"Bozeman, MT",MT,6/6/26 17:00,437,1347
"Bozeman, MT",MT,6/6/26 18:00,436,1347
"Bozeman, MT",MT,6/6/26 19:00,436,1347
"Bozeman, MT",MT,6/6/26 20:00,435,1347
"Bozeman, MT",MT,6/6/26 21:00,433,1348
"Bozeman, MT",MT,6/6/26 22:00,430,1350
"Bozeman, MT",MT,6/6/26 23:00,430,1352
"Bozeman, MT",MT,6/7/26 0:00,434,1353
"Bozeman, MT",MT,6/7/26 1:00,440,1355
"Bozeman, MT",MT,6/7/26 2:00,447,1355
"Bozeman, MT",MT,6/7/26 3:00,455,1354
"Bozeman, MT",MT,6/7/26 4:00,463,1352
"Bozeman, MT",MT,6/7/26 5:00,466,1351
"Bozeman, MT",MT,6/7/26 6:00,460,1351
"Bozeman, MT",MT,6/7/26 7:00,449,1352
"Bozeman, MT",MT,6/7/26 8:00,441,1352
"Bozeman, MT",MT,6/7/26 9:00,438,1352
"Bozeman, MT",MT,6/7/26 10:00,438,1352
"Bozeman, MT",MT,6/7/26 11:00,438,1352
"Bozeman, MT",MT,6/7/26 12:00,437,1352
"Bozeman, MT",MT,6/7/26 13:00,435,1353
"Bozeman, MT",MT,6/7/26 14:00,434,1354
"Bozeman, MT",MT,6/7/26 15:00,433,1356
"Bozeman, MT",MT,6/7/26 16:00,432,1358
"Bozeman, MT",MT,6/7/26 17:00,432,1360
"Bozeman, MT",MT,6/7/26 18:00,432,1361
"Bozeman, MT",MT,6/7/26 19:00,433,1362
"Bozeman, MT",MT,6/7/26 20:00,434,1362
"Bozeman, MT",MT,6/7/26 21:00,435,1360
"Bozeman, MT",MT,6/7/26 22:00,437,1357
"Bozeman, MT",MT,6/7/26 23:00,438,1355
"Bozeman, MT",MT,6/8/26 0:00,439,1356
"Bozeman, MT",MT,6/8/26 1:00,439,1359
"Bozeman, MT",MT,6/8/26 2:00,439,1361
"Bozeman, MT",MT,6/8/26 3:00,440,1360
"Bozeman, MT",MT,6/8/26 4:00,441,1357
"Bozeman, MT",MT,6/8/26 5:00,441,1355
"Bozeman, MT",MT,6/8/26 6:00,441,1354
"Bozeman, MT",MT,6/8/26 7:00,441,1353
"Bozeman, MT",MT,6/8/26 8:00,440,1353
"Bozeman, MT",MT,6/8/26 9:00,439,1353
"Bozeman, MT",MT,6/8/26 10:00,437,1353
"Bozeman, MT",MT,6/8/26 11:00,436,1353
"Bozeman, MT",MT,6/8/26 12:00,435,1353
"Bozeman, MT",MT,6/8/26 13:00,435,1354
"Bozeman, MT",MT,6/8/26 14:00,435,1354
"Bozeman, MT",MT,6/8/26 15:00,435,1354
"Bozeman, MT",MT,6/8/26 16:00,434,1354
"Bozeman, MT",MT,6/8/26 17:00,434,1354
"Bozeman, MT",MT,6/8/26 18:00,433,1354
"Bozeman, MT",MT,6/8/26 19:00,432,1354
"Bozeman, MT",MT,6/8/26 20:00,432,1354
"Bozeman, MT",MT,6/8/26 21:00,432,1354
"Bozeman, MT",MT,6/8/26 22:00,432,1354
"Bozeman, MT",MT,6/8/26 23:00,432,1354
"Bozeman, MT",MT,6/9/26 0:00,432,1354
"Bozeman, MT",MT,6/9/26 1:00,432,1354
"Bakersfield, CA",CA,6/3/26 0:00,452,1357
"Bakersfield, CA",CA,6/3/26 1:00,455,1358
"Bakersfield, CA",CA,6/3/26 2:00,459,1360
"Bakersfield, CA",CA,6/3/26 3:00,463,1364
"Bakersfield, CA",CA,6/3/26 4:00,468,1370
"Bakersfield, CA",CA,6/3/26 5:00,471,1376
"Bakersfield, CA",CA,6/3/26 6:00,472,1383
"Bakersfield, CA",CA,6/3/26 7:00,471,1390
"Bakersfield, CA",CA,6/3/26 8:00,470,1396
"Bakersfield, CA",CA,6/3/26 9:00,469,1400
"Bakersfield, CA",CA,6/3/26 10:00,468,1402
"Bakersfield, CA",CA,6/3/26 11:00,466,1401
"Bakersfield, CA",CA,6/3/26 12:00,464,1397
"Bakersfield, CA",CA,6/3/26 13:00,461,1391
"Bakersfield, CA",CA,6/3/26 14:00,458,1384
"Bakersfield, CA",CA,6/3/26 15:00,456,1378
"Bakersfield, CA",CA,6/3/26 16:00,454,1371
"Bakersfield, CA",CA,6/3/26 17:00,452,1366
"Bakersfield, CA",CA,6/3/26 18:00,451,1362
"Bakersfield, CA",CA,6/3/26 19:00,451,1360
"Bakersfield, CA",CA,6/3/26 20:00,451,1360
"Bakersfield, CA",CA,6/3/26 21:00,452,1362
"Bakersfield, CA",CA,6/3/26 22:00,454,1367
"Bakersfield, CA",CA,6/3/26 23:00,458,1373
"Bakersfield, CA",CA,6/10/26 0:00,452,1357
"Bakersfield, CA",CA,6/10/26 1:00,455,1358
"Bakersfield, CA",CA,6/10/26 2:00,459,1360
"Bakersfield, CA",CA,6/10/26 3:00,463,1364
"Bakersfield, CA",CA,6/10/26 4:00,468,1370
"Bakersfield, CA",CA,6/10/26 5:00,471,1376
"Bakersfield, CA",CA,6/10/26 6:00,472,1383
"Bakersfield, CA",CA,6/10/26 7:00,471,1390
"Bakersfield, CA",CA,6/10/26 8:00,470,1396
"Bakersfield, CA",CA,6/10/26 9:00,469,1400
"Bakersfield, CA",CA,6/10/26 10:00,468,1402
"Bakersfield, CA",CA,6/10/26 11:00,466,1401
"Bakersfield, CA",CA,6/10/26 12:00,464,1397
"Bakersfield, CA",CA,6/10/26 13:00,461,1391
"Bakersfield, CA",CA,6/10/26 14:00,458,1384
"Bakersfield, CA",CA,6/10/26 15:00,456,1378
"Bakersfield, CA",CA,6/10/26 16:00,454,1371
"Bakersfield, CA",CA,6/10/26 17:00,452,1366
"Bakersfield, CA",CA,6/10/26 18:00,451,1362
"Bakersfield, CA",CA,6/10/26 19:00,451,1360
"Bakersfield, CA",CA,6/10/26 20:00,451,1360
"Bakersfield, CA",CA,6/10/26 21:00,452,1362
"Bakersfield, CA",CA,6/10/26 22:00,454,1367
"Bakersfield, CA",CA,6/10/26 23:00,458,1373
"Bakersfield, CA",CA,6/11/26 0:00,467,1382
"Bakersfield, CA",CA,6/11/26 1:00,479,1392
"Bakersfield, CA",CA,6/11/26 2:00,489,1400
"Bakersfield, CA",CA,6/11/26 3:00,494,1402
"Bakersfield, CA",CA,6/11/26 4:00,497,1402
"Bakersfield, CA",CA,6/11/26 5:00,498,1403
"Bakersfield, CA",CA,6/11/26 6:00,499,1406
"Bakersfield, CA",CA,6/11/26 7:00,498,1411
"Bakersfield, CA",CA,6/11/26 8:00,496,1414
"Bakersfield, CA",CA,6/11/26 9:00,490,1416
"Bakersfield, CA",CA,6/11/26 10:00,482,1417
"Bakersfield, CA",CA,6/11/26 11:00,475,1415
"Bakersfield, CA",CA,6/11/26 12:00,469,1410
"Bakersfield, CA",CA,6/11/26 13:00,464,1402
"Bakersfield, CA",CA,6/11/26 14:00,460,1396
"Bakersfield, CA",CA,6/11/26 15:00,458,1392
"Bakersfield, CA",CA,6/11/26 16:00,458,1389
"Bakersfield, CA",CA,6/11/26 17:00,457,1386
"Bakersfield, CA",CA,6/11/26 18:00,455,1382
"Bakersfield, CA",CA,6/11/26 19:00,453,1377
"Bakersfield, CA",CA,6/11/26 20:00,452,1374
"Bakersfield, CA",CA,6/11/26 21:00,454,1372
"Bakersfield, CA",CA,6/11/26 22:00,457,1372
"Bakersfield, CA",CA,6/11/26 23:00,459,1371
"Bakersfield, CA",CA,6/12/26 0:00,459,1369
"Bakersfield, CA",CA,6/12/26 1:00,457,1367
"Bakersfield, CA",CA,6/12/26 2:00,457,1365
"Bakersfield, CA",CA,6/12/26 3:00,458,1365
"Bakersfield, CA",CA,6/12/26 4:00,460,1365
"Bakersfield, CA",CA,6/12/26 5:00,462,1366
"Bakersfield, CA",CA,6/12/26 6:00,465,1368
"Bakersfield, CA",CA,6/12/26 7:00,468,1370
"Bakersfield, CA",CA,6/12/26 8:00,469,1372
"Bakersfield, CA",CA,6/12/26 9:00,467,1372
"Bakersfield, CA",CA,6/12/26 10:00,464,1372
"Bakersfield, CA",CA,6/12/26 11:00,461,1371
"Bakersfield, CA",CA,6/12/26 12:00,460,1370
"Bakersfield, CA",CA,6/12/26 13:00,460,1369
"Bakersfield, CA",CA,6/12/26 14:00,459,1368
"Bakersfield, CA",CA,6/12/26 15:00,458,1368
"Bakersfield, CA",CA,6/12/26 16:00,457,1369
"Bakersfield, CA",CA,6/12/26 17:00,456,1368
"Bakersfield, CA",CA,6/12/26 18:00,454,1364
"Bakersfield, CA",CA,6/12/26 19:00,452,1358
"Bakersfield, CA",CA,6/12/26 20:00,451,1355
"Bakersfield, CA",CA,6/12/26 21:00,451,1357
"Bakersfield, CA",CA,6/12/26 22:00,453,1362
"Bakersfield, CA",CA,6/12/26 23:00,454,1365
"Bakersfield, CA",CA,6/13/26 0:00,456,1366
"Bakersfield, CA",CA,6/13/26 1:00,458,1365
"Bakersfield, CA",CA,6/13/26 2:00,459,1364
"Bakersfield, CA",CA,6/13/26 3:00,458,1362
"Bakersfield, CA",CA,6/13/26 4:00,456,1359
"Bakersfield, CA",CA,6/13/26 5:00,456,1357
"Bakersfield, CA",CA,6/13/26 6:00,459,1358
"Bakersfield, CA",CA,6/13/26 7:00,464,1361
"Bakersfield, CA",CA,6/13/26 8:00,467,1363
"Bakersfield, CA",CA,6/13/26 9:00,465,1362
"Bakersfield, CA",CA,6/13/26 10:00,460,1360
"Bakersfield, CA",CA,6/13/26 11:00,456,1359
"Bakersfield, CA",CA,6/13/26 12:00,455,1359
"Bakersfield, CA",CA,6/13/26 13:00,456,1360
"Bakersfield, CA",CA,6/13/26 14:00,456,1361
"Bakersfield, CA",CA,6/13/26 15:00,455,1361
"Bakersfield, CA",CA,6/13/26 16:00,453,1361
"Bakersfield, CA",CA,6/13/26 17:00,452,1361
"Bakersfield, CA",CA,6/13/26 18:00,452,1360
"Bakersfield, CA",CA,6/13/26 19:00,452,1358
"Bakersfield, CA",CA,6/13/26 20:00,452,1356
"Bakersfield, CA",CA,6/13/26 21:00,452,1353
"Bakersfield, CA",CA,6/13/26 22:00,451,1351
"Bakersfield, CA",CA,6/13/26 23:00,451,1348
"Bakersfield, CA",CA,6/14/26 0:00,452,1346
"Bakersfield, CA",CA,6/14/26 1:00,454,1344
"Bakersfield, CA",CA,6/14/26 2:00,456,1342
"Bakersfield, CA",CA,6/14/26 3:00,457,1341
"Bakersfield, CA",CA,6/14/26 4:00,458,1340
"Bakersfield, CA",CA,6/14/26 5:00,459,1340
"Bakersfield, CA",CA,6/14/26 6:00,460,1339
"Bakersfield, CA",CA,6/14/26 7:00,462,1339
"Bakersfield, CA",CA,6/14/26 8:00,462,1339
"Bakersfield, CA",CA,6/14/26 9:00,460,1340
"Bakersfield, CA",CA,6/14/26 10:00,456,1343
"Bakersfield, CA",CA,6/14/26 11:00,454,1346
"Bakersfield, CA",CA,6/14/26 12:00,453,1351
"Bakersfield, CA",CA,6/14/26 13:00,454,1357
"Bakersfield, CA",CA,6/14/26 14:00,454,1362
"Bakersfield, CA",CA,6/14/26 15:00,453,1365
"Bakersfield, CA",CA,6/14/26 16:00,453,1367
"Bakersfield, CA",CA,6/14/26 17:00,452,1366
"Bakersfield, CA",CA,6/14/26 18:00,452,1359
"Bakersfield, CA",CA,6/14/26 19:00,451,1350
"Bakersfield, CA",CA,6/14/26 20:00,451,1345
"Bakersfield, CA",CA,6/14/26 21:00,451,1343
"Bakersfield, CA",CA,6/14/26 22:00,451,1344
"Bakersfield, CA",CA,6/14/26 23:00,451,1344
"Bakersfield, CA",CA,6/15/26 0:00,451,1344
"Bakersfield, CA",CA,6/15/26 1:00,451,1344
"Bakersfield, CA",CA,6/4/26 0:00,452,1357
"Bakersfield, CA",CA,6/4/26 1:00,455,1358
"Bakersfield, CA",CA,6/4/26 2:00,459,1360
"Bakersfield, CA",CA,6/4/26 3:00,463,1364
"Bakersfield, CA",CA,6/4/26 4:00,468,1370
"Bakersfield, CA",CA,6/4/26 5:00,471,1376
"Bakersfield, CA",CA,6/4/26 6:00,472,1383
"Bakersfield, CA",CA,6/4/26 7:00,471,1390
"Bakersfield, CA",CA,6/4/26 8:00,470,1396
"Bakersfield, CA",CA,6/4/26 9:00,469,1400
"Bakersfield, CA",CA,6/4/26 10:00,468,1402
"Bakersfield, CA",CA,6/4/26 11:00,466,1401
"Bakersfield, CA",CA,6/4/26 12:00,464,1397
"Bakersfield, CA",CA,6/4/26 13:00,461,1391
"Bakersfield, CA",CA,6/4/26 14:00,458,1384
"Bakersfield, CA",CA,6/4/26 15:00,456,1378
"Bakersfield, CA",CA,6/4/26 16:00,454,1371
"Bakersfield, CA",CA,6/4/26 17:00,452,1366
"Bakersfield, CA",CA,6/4/26 18:00,451,1362
"Bakersfield, CA",CA,6/4/26 19:00,451,1360
"Bakersfield, CA",CA,6/4/26 20:00,451,1360
"Bakersfield, CA",CA,6/4/26 21:00,452,1362
"Bakersfield, CA",CA,6/4/26 22:00,454,1367
"Bakersfield, CA",CA,6/4/26 23:00,458,1373
"Bakersfield, CA",CA,6/5/26 0:00,467,1382
"Bakersfield, CA",CA,6/5/26 1:00,479,1392
"Bakersfield, CA",CA,6/5/26 2:00,489,1400
"Bakersfield, CA",CA,6/5/26 3:00,494,1402
"Bakersfield, CA",CA,6/5/26 4:00,497,1402
"Bakersfield, CA",CA,6/5/26 5:00,498,1403
"Bakersfield, CA",CA,6/5/26 6:00,499,1406
"Bakersfield, CA",CA,6/5/26 7:00,498,1411
"Bakersfield, CA",CA,6/5/26 8:00,496,1414
"Bakersfield, CA",CA,6/5/26 9:00,490,1416
"Bakersfield, CA",CA,6/5/26 10:00,482,1417
"Bakersfield, CA",CA,6/5/26 11:00,475,1415
"Bakersfield, CA",CA,6/5/26 12:00,469,1410
"Bakersfield, CA",CA,6/5/26 13:00,464,1402
"Bakersfield, CA",CA,6/5/26 14:00,460,1396
"Bakersfield, CA",CA,6/5/26 15:00,458,1392
"Bakersfield, CA",CA,6/5/26 16:00,458,1389
"Bakersfield, CA",CA,6/5/26 17:00,457,1386
"Bakersfield, CA",CA,6/5/26 18:00,455,1382
"Bakersfield, CA",CA,6/5/26 19:00,453,1377
"Bakersfield, CA",CA,6/5/26 20:00,452,1374
"Bakersfield, CA",CA,6/5/26 21:00,454,1372
"Bakersfield, CA",CA,6/5/26 22:00,457,1372
"Bakersfield, CA",CA,6/5/26 23:00,459,1371
"Bakersfield, CA",CA,6/6/26 0:00,459,1369
"Bakersfield, CA",CA,6/6/26 1:00,457,1367
"Bakersfield, CA",CA,6/6/26 2:00,457,1365
"Bakersfield, CA",CA,6/6/26 3:00,458,1365
"Bakersfield, CA",CA,6/6/26 4:00,460,1365
"Bakersfield, CA",CA,6/6/26 5:00,462,1366
"Bakersfield, CA",CA,6/6/26 6:00,465,1368
"Bakersfield, CA",CA,6/6/26 7:00,468,1370
